station,name,years_since_daily,days_since_daily,days_since_val,years_since_monthly,years_since_alltime,true_latitude,true_longitude,state_abbr,days_since_daily_date,latitude,longitude
BAFthr 9,Westfield Area,0,24,56,1,11,42.120220000000074,-72.75414999999998,MA,2022-02-12,5.523453512642442,17.416586980206617
MIAthr 9,Miami Area,0,131,90,1,81,25.77481000000006,-80.19772999999998,FL,2021-10-28,-11.697477742769765,14.767717627410482
MKEthr 9,Milwaukee Area,0,82,68,3,89,43.042230000000075,-87.90689999999995,WI,2021-12-16,4.621524867893669,6.33906479244229
FSDthr 9,Sioux Falls Area,0,49,52,1,34,43.54577000000006,-96.73127999999997,SD,2022-01-18,4.878455949982473,-0.06388819382329176
FSMthr 9,Fort Smith Area,0,70,74,4,10,35.384700000000066,-94.42144999999994,AR,2021-12-28,-3.3360147450053534,1.7393408021896437
MKGthr 9,Muskegon Area,0,82,62,3,9,43.23425000000003,-86.24481999999995,MI,2021-12-16,4.925759450797201,7.5220236274570444
MLBthr 9,Melbourne Area,0,66,84,2,42,28.079440000000034,-80.60755999999998,FL,2022-01-01,-9.536372889868487,14.030831784015762
FWAthr 9,Fort Wayne Area,0,335,81,3,34,41.08026000000007,-85.13830999999999,IN,2021-04-07,2.8628768186121545,8.566626546023008
GEDthr 9,Georgetown Area,0,65,68,2,10,38.690720000000056,-75.38673999999997,DE,2022-01-02,1.7100640355963421,16.27324440771166
PWMthr 9,Portland Area,0,24,54,4,113,43.65915000000007,-70.25667999999996,ME,2022-02-12,7.470967348735086,18.781316909732197
RALthr 9,Riverside Area,0,24,88,1,107,33.98171000000008,-117.37403999999998,CA,2022-02-12,-2.7922908921781455,-16.979287286437717
BDLthr 9,Hartford Area,0,24,59,4,10,41.76375000000007,-72.67393999999996,CT,2022-02-12,5.1909624260149645,17.561141309430926
BDRthr 9,Bridgeport Area,0,24,60,2,10,41.18213000000003,-73.19063999999997,CT,2022-02-12,4.532048672266252,17.329121481759845
MLIthr 9,Moline Area,0,82,63,0,87,41.49177000000003,-90.49036999999998,IL,2021-12-16,2.9327497866644268,4.556578343944471
MLTthr 9,Millinocket Area,0,200,91,1,117,45.654930000000036,-68.70904999999993,ME,2021-08-20,9.671065091434302,19.286574748517232
GEGthr 9,Spokane Area,0,97,59,0,0,47.657260000000065,-117.41227999999995,WA,2021-12-01,10.560219194021817,-13.937378027910286
GFKthr 9,Grand Forks Area,0,160,88,22,87,47.924330000000054,-97.03172999999998,ND,2021-09-29,9.220221786160494,-0.23317751882213092
MLUthr 9,Monroe Area,0,66,83,10,106,32.50983000000008,-92.11878999999999,LA,2022-01-01,-6.166305820826197,3.717592197523415
MMTN7thr 9,Mount Mitchell Area,0,65,56,16,99,35.76484000000005,-82.26511999999997,NC,2022-01-02,-2.1678116893641852,11.46935648458929
RAPthr 9,Rapid City Area,0,96,75,0,16,44.08146000000005,-103.23079999999999,SD,2021-12-02,5.608015276616754,-4.707518759952422
RDDthr 9,Redding Area,0,25,85,0,34,40.587600000000066,-122.39254999999997,CA,2022-02-11,4.639787272148692,-19.151767997238828
GFLthr 9,Glens Falls Area,0,81,60,5,113,43.31122000000005,-73.64375999999999,NY,2021-12-17,6.527362112050244,16.500814294839522
GGGthr 9,Longview Area,0,67,80,16,87,32.50064000000003,-94.74060999999995,TX,2021-12-31,-6.234594242221189,1.5199476114332564
BELN4thr 9,Belvidere Area,0,86,64,4,87,40.82567000000006,-75.07896999999997,NJ,2021-12-12,3.8616470113248993,16.035027861534484
BETthr 9,Bethel Area,0,233,78,2,98,60.794340000000034,-161.76091999999997,AK,2021-07-18,-10.578291578129184,-18.542722330909466
GGWthr 9,Glasgow Area,0,29,58,0,124,48.19512000000003,-106.63688999999994,MT,2022-02-07,9.875685472599493,-6.676479616940182
GIFthr 9,Winter Haven Area,0,32,86,2,78,28.022320000000036,-81.73294999999996,FL,2022-02-04,-9.744495016642906,13.055170873604919
MMVthr 9,McMinnville Area,0,24,65,0,0,45.20920000000007,-123.19912999999997,OR,2022-02-12,9.23128303916761,-18.423352772939502
MOBthr 9,Mobile Area,0,66,79,0,22,30.686480000000074,-88.05296999999996,AL,2022-01-01,-7.766780030235908,7.2732097020980095
RDGthr 9,Reading Area,0,82,62,4,10,40.33662000000004,-75.92783999999995,PA,2021-12-16,3.2441963306105075,15.516256454821537
RDUthr 9,Raleigh Area,0,66,79,2,9,35.78547000000003,-78.64269999999993,NC,2022-01-01,-1.6733389450400098,14.339259011317738
GJTthr 9,Grand Junction Area,0,84,59,0,0,39.068790000000035,-108.56444999999997,CO,2021-12-14,1.0085524045646093,-9.170046851051328
GKNthr 9,Gulkana Area,0,43,40,3,109,62.269850000000076,-145.38026999999997,AK,2022-01-24,-10.055001236656755,-15.829985937638579
MPOthr 9,Mount Pocono Area,0,81,56,4,113,41.12203000000005,-75.36462999999998,PA,2021-12-17,4.106384575798511,15.761416948853482
MQEthr 9,Milton Area,0,251,95,2,47,42.256170000000054,-71.07685999999995,MA,2021-06-30,5.963177063867004,18.577133416571197
BFFthr 9,Scottsbluff Area,0,96,77,0,84,41.862190000000055,-103.66273999999999,NE,2021-12-02,3.4148201732265364,-5.1955033636211505
BFLthr 9,Bakersfield Area,0,22,80,10,116,35.36730000000006,-119.01885999999996,CA,2022-02-14,-1.1238164671028827,-17.961169046423745
GLDthr 9,Goodland Area,0,84,66,5,83,39.36573000000004,-101.71196999999995,KS,2021-12-14,0.8020611559049337,-3.9080439326523777
GLHthr 9,Greenville Area,0,66,82,2,93,33.398960000000045,-91.03777999999994,MS,2022-01-01,-5.2353199735941045,4.5764440009341705
MQTthr 9,Marquette County Area,0,82,51,1,60,46.431252845000074,-87.64159341999994,MI,2021-12-16,7.999026878794347,6.2329943285991645
MRBthr 9,Martinsburg Area,0,73,69,4,87,39.45641000000006,-77.96476999999999,WV,2021-12-25,2.0666635815543573,14.175712287137683
RFDthr 9,Rockford Area,0,74,55,5,87,42.26690000000008,-89.07739999999995,IL,2021-12-24,3.778634783948919,5.547720116640301
RHIthr 9,Rhinelander Area,0,82,51,10,87,45.63839000000007,-89.41130999999996,WI,2021-12-16,7.1209231394371715,5.06853192974428
GLSthr 9,Galveston Area,0,48,76,0,22,29.29532000000006,-94.80790999999994,TX,2022-01-19,-9.418901460159654,1.5038217389552988
GNVthr 9,Gainesville Area,0,69,82,2,71,29.651950000000056,-82.32277999999997,FL,2021-12-29,-8.229607395392508,12.30494836192267
BGDthr 9,Borger Area,0,21,78,0,1,35.667950000000076,-101.39042999999998,TX,2022-02-15,-2.938379852957641,-3.873844663741427
BGMthr 9,Binghamton Area,0,82,60,5,34,42.09871000000004,-75.91118999999998,NY,2021-12-16,4.979026700126061,15.155906398015045
MSLthr 9,Muscle Shoals Area,0,66,79,2,110,34.74243000000007,-87.66770999999994,AL,2022-01-01,-3.6962684606756495,7.24533485812125
MSNthr 9,Madison Area,0,82,63,0,87,43.07313000000005,-89.38643999999994,WI,2021-12-16,4.5695692493543,5.2647358224477365
GPTthr 9,Gulfport Area,0,66,78,3,76,30.38032000000004,-89.09188999999998,MS,2022-01-01,-8.138758829392891,6.40697146846136
GRBthr 9,Green Bay Area,0,35,42,0,87,44.513000000000034,-88.01000999999997,WI,2022-02-01,6.080323014858924,6.140386843807842
MSOthr 9,Missoula Area,0,29,51,0,15,46.872780000000034,-113.99624999999997,MT,2022-02-07,9.335844557816184,-11.816902164603976
MSPthr 9,Minneapolis-St Paul Area,0,83,58,23,87,44.872070000000065,-93.19663999999995,MN,2021-12-15,6.2297735899037106,2.4468900713172133
RICthr 9,Richmond Area,0,65,72,20,106,37.540680000000066,-77.43366999999995,VA,2022-01-02,0.24726784811337052,14.949898696745288
RNKthr 9,Blacksburg Area,0,65,70,1,98,37.226530000000025,-80.41089999999997,VA,2022-01-02,-0.48347765180704094,12.701639930064243
GRIthr 9,Grand Island Area,0,74,64,6,87,40.92474000000004,-98.33989999999994,NE,2021-12-24,2.264738178778616,-1.2893284135598218
GRRthr 9,Grand Rapids Area,0,82,63,10,87,42.96642000000003,-85.67194999999998,MI,2021-12-16,4.702647523538075,7.964135885590436
BGRthr 9,Bangor Area,0,86,60,10,88,44.80171000000007,-68.77076999999997,ME,2021-12-12,8.85066551188116,19.486462142265285
BHMthr 9,Birmingham Area,0,66,80,2,93,33.52072000000004,-86.81178999999997,AL,2022-01-01,-4.854182485052401,8.058723331347675
MSYthr 9,New Orleans Area,0,58,82,2,42,29.953700000000026,-90.07774999999998,LA,2022-01-09,-8.617249994096715,5.58660309894255
MTHthr 9,Marathon Area,0,82,84,1,51,24.72747000000004,-81.04281999999995,FL,2021-12-16,-12.817794467525466,14.171540681547768
GSOthr 9,Greensboro Area,0,66,77,2,110,36.06908000000004,-79.79502999999994,NC,2022-01-01,-1.554014402557882,13.378780976091551
GSPthr 9,Greenville-Spartanburg Area,0,66,75,0,9,34.9376858547003,-82.02572361101242,SC,2022-01-01,-2.9644982530424304,11.782058829045683
MWTthr 9,Mount Ida Area,0,70,76,36,87,34.556760000000054,-93.63407999999998,AR,2021-12-28,-4.155786890093863,2.396275621690271
MYLthr 9,McCall Area,0,54,43,4,96,44.91100000000006,-116.09813999999994,ID,2022-01-13,7.7253342232334905,-13.642202856551105
RNMthr 9,Ramona Area,0,24,85,1,3,33.04195000000004,-116.86871999999994,CA,2022-02-12,-3.805856672595161,-16.779752253968926
RNOthr 9,Reno Area,0,54,64,1,15,39.527660000000026,-119.81352999999996,NV,2022-01-13,3.1002962214989784,-17.54270953078366
GTFthr 9,Great Falls Area,0,96,60,0,90,47.50732000000005,-111.30606999999998,MT,2021-12-02,9.63286270658767,-9.89722858059344
GWOthr 9,Greenwood Area,0,66,84,0,14,33.51711000000006,-90.18038999999999,MS,2022-01-01,-5.076916107792569,5.278948863389278
BIGthr 9,Delta Junction Area,0,70,42,13,54,64.04668000000004,-145.73623999999998,AK,2021-12-28,-9.452555839356483,-15.96467912568279
BIHthr 9,Bishop Area,0,25,77,0,0,37.36680000000007,-118.39534999999995,CA,2022-02-11,0.7193691420455869,-17.000306661929816
NAKthr 9,Annapolis Area,0,87,69,2,106,38.976780000000076,-76.49013999999994,MD,2021-12-11,1.8140857337037855,15.380372447913702
NBRN4thr 9,New Brunswick Area,0,86,67,2,123,40.494770000000074,-74.44383999999997,NJ,2021-12-12,3.642515435408672,16.574787240338615
HBGthr 9,Hattiesburg Area,0,66,81,60,60,31.327350000000024,-89.29070999999999,MS,2022-01-01,-7.212103176493017,6.169227085051384
HGRthr 9,Hagerstown Area,0,82,65,4,23,39.64250000000004,-77.71757999999994,MD,2021-12-16,2.286785848147024,14.325429576061655
NCBN6thr 9,Newcomb Area,0,81,58,5,79,43.96530000000007,-74.12316999999996,NY,2021-12-17,7.083001421645499,16.01319347543678
NYCthr 9,New York-Central Park Area,0,87,66,4,87,40.78392000000008,-73.96583999999996,NY,2021-12-11,4.007460053345891,16.858681247166484
ROAthr 9,Roanoke Area,0,73,69,4,87,37.271520000000066,-79.94056999999998,VA,2021-12-25,-0.37723345908786776,13.059754809541246
ROCthr 9,Rochester Area,0,82,65,25,87,43.155800000000056,-77.61631999999997,NY,2021-12-16,5.766789322996153,13.720718017319237
HIBthr 9,Hibbing Area,0,82,41,11,34,47.42105000000004,-92.94173999999998,MN,2021-12-16,8.755960371956348,2.545308988541261
HIOthr 9,Hillsboro Area,0,24,63,0,0,45.52268000000004,-122.99043999999998,OR,2022-02-12,9.487542905055914,-18.194508527272482
BILthr 9,Billings Area,0,84,56,0,20,45.784260000000074,-108.50606999999997,MT,2021-12-14,7.675787193532682,-8.239326548766112
BISthr 9,Bismarck Area,0,97,66,0,87,46.805360000000064,-100.77968999999996,ND,2021-12-01,8.198597360039374,-2.8194846923270034
OFKthr 9,Norfolk Area,0,49,62,6,87,42.032710000000066,-97.41105999999996,NE,2022-01-18,3.3661218644606272,-0.5769265826892012
OGGthr 9,Kahului Area,0,37,86,1,2,20.891020000000026,-156.46726999999998,HI,2022-01-30,-11.106202935493231,-8.414138134532422
HJOthr 9,Hanford Area,0,24,81,15,90,36.32743000000005,-119.64588999999995,CA,2022-02-12,-0.06161378174915879,-18.21422314886483
HLGthr 9,Wheeling Area,0,82,65,4,89,40.06398000000007,-80.72140999999993,WV,2021-12-16,2.3041825581006004,12.001457982606826
ROWthr 9,Roswell Area,0,53,76,1,28,33.39509000000004,-104.52274999999997,NM,2022-01-14,-5.030771902034505,-6.594034612947585
RSTthr 9,Rochester Area,0,74,41,4,87,44.01932000000005,-92.45932999999997,MN,2021-12-24,5.397074355894161,3.000105459591262
HLNthr 9,Helena Area,0,96,64,0,20,46.58976000000007,-112.02064999999999,MT,2021-12-02,8.822975318045843,-10.529649734122138
HNLthr 9,Honolulu Area,0,103,87,2,2,21.30493000000007,-157.85787999999997,HI,2021-11-25,-10.701554896265012,-9.719623509724187
OKCthr 9,Oklahoma City Area,0,83,77,9,9,35.472030000000075,-97.52106999999995,OK,2021-12-15,-3.24882088361088,-0.7640060670212359
OLMthr 9,Olympia Area,0,55,61,0,0,47.03956000000005,-122.89165999999994,WA,2022-01-12,10.898701376352797,-17.705558861160018
BIVthr 9,Holland Area,0,82,66,3,9,42.77358000000004,-86.10225999999994,MI,2021-12-16,4.477210673423639,7.672955329987065
BKEthr 9,Baker City Area,0,180,93,0,3,44.77400000000006,-117.82988999999998,OR,2021-09-09,7.858374845693424,-14.868302674395744
HOMthr 9,Homer Area,0,46,47,4,29,59.64656000000008,-151.54421999999997,AK,2022-01-21,-11.042221620518195,-16.792687840614878
HONthr 9,Huron Area,0,99,64,10,57,44.36385000000007,-98.21413999999999,SD,2021-11-29,5.712366682805326,-1.114535153085592
OMAthr 9,Omaha Area,0,83,74,0,87,41.260680000000036,-95.94025999999997,NE,2021-12-15,2.5815894036677083,0.5082892892829521
OMEthr 9,Nome Area,0,216,79,8,8,64.49947000000003,-165.40582999999998,AK,2021-08-04,-9.228341252604402,-18.934096067384683
RUEthr 9,Russellville Area,0,70,76,9,10,35.27829000000003,-93.13480999999996,AR,2021-12-28,-3.4188660373021156,2.7820452035824066
SACthr 9,Sacramento Area,0,23,76,1,62,38.579440000000034,-121.49084999999997,CA,2022-02-13,2.506610353842384,-19.035177688945247
HROthr 9,Harrison Area,0,72,74,9,87,36.22863000000007,-93.11002999999994,AR,2021-12-26,-2.4609810606645115,2.772933776449649
HSEthr 9,Cape Hatteras Area,0,64,75,3,71,35.22462000000007,-75.53014999999994,NC,2022-01-03,-1.7314987489101619,16.912777713137075
OMKthr 9,Omak Area,0,97,74,0,0,48.410780000000045,-119.52723999999995,WA,2021-12-01,11.600834753587655,-15.14891920161915
ONOthr 9,Ontario Area,0,138,79,6,56,44.025690000000054,-116.96585999999996,OR,2021-10-21,6.996811091286953,-14.435729684047
BKVthr 9,Brooksville Area,0,67,85,1,97,28.554650000000038,-82.38781999999998,FL,2021-12-31,-9.309974540613833,12.40550270741392
BKWthr 9,Beckley Area,0,82,67,1,98,37.77792000000005,-81.18785999999994,WV,2021-12-16,-0.031010670485528524,12.01035818847798
HSIthr 9,Hastings Area,0,49,66,27,87,40.585680000000025,-98.39242999999999,NE,2022-01-18,1.9240948530083413,-1.3372828893651
HSVthr 9,Huntsville Area,0,66,79,0,93,34.72929000000005,-86.58509999999995,AL,2022-01-01,-3.6273431939059826,8.125056704968681
OQTthr 9,Oak Ridge Area,0,66,75,2,9,36.014680000000055,-84.25575999999995,TN,2022-01-01,-2.131524000245313,9.852021646850089
SANthr 9,San Diego Area,0,24,91,0,59,32.71568000000008,-117.16170999999997,CA,2022-02-12,-4.071875570643338,-17.090348958976232
SATthr 9,San Antonio Area,0,67,83,1,22,29.42458000000005,-98.49460999999997,TX,2021-12-31,-9.269693097933773,-1.709187834459288
HTLthr 9,Houghton Lake Area,0,82,61,10,90,44.308970000000045,-84.75913999999995,MI,2021-12-16,6.110519544921309,8.464959465255111
HTSthr 9,Huntington Area,0,82,70,2,93,38.42031000000003,-82.44550999999996,WV,2021-12-16,0.4647448496478964,10.944740826067797
BLFthr 9,Bluefield Area,1,710,81,9,71,37.26798000000008,-81.22261999999995,WV,2020-03-28,-0.5439456374788604,12.063220628350065
BNAthr 9,Nashville Area,0,66,78,0,9,36.16784000000007,-86.77815999999996,TN,2022-01-01,-2.200126021367506,7.827855616556406
HVRthr 9,Havre Area,0,29,63,18,62,48.55297000000007,-109.67165999999997,MT,2022-02-07,10.477104181244858,-8.65033396893311
HYRthr 9,Hayward Area,0,82,59,15,87,46.01418000000007,-91.48271999999997,WI,2021-12-16,7.4090101542062055,3.604340260758573
SAVthr 9,Savannah Area,0,65,83,2,36,32.080910000000074,-81.09118999999998,GA,2022-01-02,-5.68266793642671,12.982318699257382
SBNthr 9,South Bend Area,0,83,64,10,89,41.679070000000024,-86.25404999999995,IN,2021-12-15,3.3722381826467505,7.675585038642735
IADthr 9,Sterling-Dulles Airport Area,0,134,80,2,10,39.03162000000003,-77.40695999999997,VA,2021-10-25,1.727884934198881,14.677827756143621
IAHthr 9,Houston Area,0,66,85,0,10,29.760780000000068,-95.36951999999997,TX,2022-01-01,-8.964039590049081,1.0107475068035707
BNOthr 9,Burns Area,0,26,62,0,20,43.586040000000025,-119.05464999999998,OR,2022-02-10,6.912394618417171,-15.998295927055132
BOIthr 9,Boise Area,0,180,98,6,126,43.60764000000006,-116.19339999999994,ID,2021-09-09,6.471267043218906,-13.983734724094116
ICHL1thr 9,Natchitoches Area,0,65,83,0,22,31.760950000000037,-93.08697999999998,LA,2022-01-02,-6.942497354571151,2.929261051219915
ICTthr 9,Wichita Area,0,72,69,8,87,37.687490000000025,-97.33557999999994,KS,2021-12-26,-1.0164931626954485,-0.5828698446590345
SBYthr 9,Salisbury Area,0,65,70,20,94,38.36573000000004,-75.59531999999996,MD,2022-01-02,1.3550374685505993,16.185663654105092
SCKthr 9,Stockton Area,0,23,76,1,16,37.953730000000064,-121.29045999999994,CA,2022-02-13,1.8565236974107624,-19.051694436893293
IGMthr 9,Kingman Area,0,216,107,1,4,35.18888000000004,-114.05598999999995,AZ,2021-08-04,-2.160123107326554,-14.077375841895421
ILGthr 9,Wilmington Area,0,81,62,2,106,39.740230000000054,-75.55083999999994,DE,2021-12-17,2.717218345984505,15.923131766192403
BOSthr 9,Boston Area,0,24,60,2,113,42.35866000000004,-71.05673999999993,MA,2022-02-12,6.066087013052897,18.564651024737994
BPTthr 9,Beaumont-Port Arthur Area,0,66,81,22,122,29.877653959074355,-93.93985584337597,TX,2022-01-01,-8.831173609895346,2.248469173746908
ILMthr 9,Wilmington Area,0,69,80,2,71,34.23497000000003,-77.94599999999997,NC,2021-12-29,-3.103935546460881,15.184877646395597
ILNthr 9,Wilmington Area,0,71,67,40,89,39.44713000000007,-83.82843999999994,OH,2021-12-27,1.3481008669174015,9.749173688882108
SDFthr 9,Louisville Area,0,70,70,2,87,38.254890000000046,-85.76665999999994,KY,2021-12-28,-0.022932366823411196,8.40616914321537
SEAthr 9,Seattle Tacoma Area,0,100,59,0,0,47.14524056244803,-122.50513620892333,WA,2021-11-28,10.925922364889367,-17.422314224201365
BRCN7thr 9,Bryson City Area,0,24,65,2,9,35.42470000000003,-83.44682999999998,NC,2022-02-12,-2.6385994676915034,10.573436977346924
BRDthr 9,Brainerd Area,0,159,83,0,87,46.35349000000008,-94.20068999999995,MN,2021-09-30,7.682395293239455,1.7086807692121295
SEWthr 9,Seattle City Area,0,207,93,0,0,47.620490000000075,-122.35102999999998,WA,2021-08-13,11.343368148613507,-17.191701016811624
SFBthr 9,Sanford Area,0,66,85,1,24,28.81397000000004,-81.26803999999998,FL,2022-01-01,-8.912881629025765,13.340332519314144
BRLthr 9,Burlington Area,0,74,66,15,87,40.812050000000056,-91.10072999999994,IA,2021-12-24,2.224290658991458,4.1389060821377806
SFOthr 9,San Francisco Airport Area,0,23,72,0,62,37.61882000000003,-122.37579999999997,CA,2022-02-13,1.7588302214717775,-19.960703108420102
SGFthr 9,Springfield Area,0,83,75,10,69,37.20897000000008,-93.29158999999999,MO,2021-12-15,-1.476505132110363,2.5997007244803165
BROthr 9,Brownsville Area,0,61,86,2,38,25.902090000000044,-97.49923999999999,TX,2022-01-06,-12.728643788003032,-0.8975771337973857
BRWthr 9,Barrow Area,0,78,32,2,29,71.28884000000005,-156.79225999999997,AK,2021-12-20,-7.036117762365621,-17.546597891900323
SHRthr 9,Sheridan Area,0,96,77,0,0,44.79792000000003,-106.95586999999995,WY,2021-12-02,6.570871061058248,-7.279162108415831
SHVthr 9,Shreveport Area,0,66,82,3,115,32.51487000000003,-93.74688999999995,LA,2022-01-01,-6.205063950903057,2.352885883045916
BTLthr 9,Battle Creek Area,0,82,61,10,87,42.31648000000007,-85.18000999999998,MI,2021-12-16,4.094467955731483,8.394168305975564
BTRthr 9,Baton Rouge Area,0,66,84,11,115,30.443350000000066,-91.18663999999995,LA,2022-01-01,-8.18635491952221,4.603482186240989
SJCthr 9,San Jose Area,0,23,79,0,119,37.33865000000003,-121.88541999999995,CA,2022-02-13,1.3820605830560972,-19.666602889622926
SJTthr 9,San Angelo Area,0,71,79,11,90,31.461830000000077,-100.44255999999996,TX,2021-12-27,-7.190545975243867,-3.3096066656107066
BTTthr 9,Bettles Area,0,78,34,3,36,66.91766000000007,-151.52186999999998,AK,2021-12-20,-8.532447513059815,-16.883832896890567
BTVthr 9,Burlington Area,0,81,60,1,79,44.47593000000006,-73.21276999999998,VT,2021-12-17,7.727162737341289,16.526448251025318
SJUthr 9,San Juan Area,0,53,89,33,41,18.466330000000028,-66.10472999999996,PR,2022-01-14,-12.296,20.011
SLCthr 9,Salt Lake City Area,0,60,58,0,0,40.76031000000006,-111.88821999999999,UT,2022-01-07,3.0714949310698567,-11.41324366198646
BUFthr 9,Buffalo Area,0,82,64,1,75,42.885440000000074,-78.87845999999996,NY,2021-12-16,5.331305732525565,12.869500104909058
BURthr 9,Burbank Glendale Pasadena Area,0,23,88,1,3,34.210208214253235,-118.2158534442944,CA,2022-02-13,-2.411210522338555,-17.600633634732436
SLEthr 9,Salem Area,0,24,65,0,0,44.933260000000075,-123.04380999999995,OR,2022-02-12,8.939070220356605,-18.395983052381695
SLKthr 9,Saranac Lake Area,0,82,58,6,90,44.32484000000005,-74.13178999999997,NY,2021-12-16,7.430022449347894,15.924904235542066
BVLA4thr 9,Booneville Area,0,73,76,5,87,35.14026000000007,-93.92309999999998,AR,2021-12-25,-3.5743607996069886,2.1473809015875
BWIthr 9,Baltimore Area,0,87,70,2,87,39.290580000000034,-76.60925999999995,MD,2021-12-11,2.1055179288508987,15.226379616031819
SLNI1thr 9,Salmon Area,0,93,57,18,87,45.17673000000008,-113.89678999999995,ID,2021-12-05,7.678051889770588,-12.066827142911489
SLNthr 9,Salina Area,0,83,76,15,87,38.84054000000003,-97.60969999999998,KS,2021-12-15,0.15095696049398297,-0.777942754762876
BYIthr 9,Burley Area,0,94,59,1,89,42.53530000000006,-113.79328999999996,ID,2021-12-04,5.075635951406479,-12.488723437343953
CAES1thr 9,Caesars Head Area,0,69,68,5,71,35.11614000000003,-82.64562999999998,SC,2021-12-29,-2.8586199168933546,11.25815202598858
SMTC1thr 9,Sacramento Downtown Area,0,23,78,0,99,38.57902000000007,-121.49994999999996,CA,2022-02-13,2.508067290152296,-19.04208324851306
SMXthr 9,Santa Maria Area,0,26,82,4,14,34.953130000000044,-120.43452999999994,CA,2022-02-10,-1.2451264046618966,-19.176204981439763
CAEthr 9,Columbia Area,0,66,80,1,9,33.99882000000002,-81.04536999999993,SC,2022-01-01,-3.7770096345996502,12.718041780933207
CAKthr 9,Akron Area,0,87,64,2,106,41.08431000000007,-81.51430999999997,OH,2021-12-11,3.2265970586794217,11.251210931105733
SNPthr 9,St Paul Island Area,0,71,41,1,1,57.12342000000007,-170.27491999999998,AK,2021-12-27,-11.549993961795007,-20.27939588787525
SNTthr 9,Stanley Area,0,96,56,1,59,44.21717000000007,-114.93643999999995,ID,2021-12-02,6.88300876565899,-12.975668251379833
CAOthr 9,Clayton Area,0,93,75,5,100,36.452090000000055,-103.18328999999994,NM,2021-12-05,-2.0546503146816777,-5.254365057728411
CARthr 9,Caribou Area,0,146,77,1,45,46.859290000000044,-68.01123999999999,ME,2021-10-13,10.940084758928496,19.40526918877264
SPIthr 9,Springfield Area,0,82,66,9,69,39.801300000000026,-89.64359999999994,IL,2021-12-16,1.2719749762132755,5.298672532919168
SPSthr 9,Wichita Falls Area,0,49,79,0,42,33.908300000000054,-98.50098999999994,TX,2022-01-18,-4.804273781066059,-1.5962939378603909
CDBthr 9,Cold Bay Area,0,21,48,0,75,55.20762000000008,-162.72000999999997,AK,2022-02-15,-12.462979149373655,-18.961332787446036
CDSthr 9,Childress Area,0,72,85,5,10,34.42937000000006,-100.21080999999998,TX,2021-12-26,-4.231745006831394,-2.9806599965771547
SPWthr 9,Spencer Area,0,56,50,1,87,43.14187000000004,-95.14469999999994,IA,2022-01-11,4.474664761146183,1.084500852825491
SRQthr 9,Sarasota-Bradenton Area,0,202,96,4,51,27.45078600000005,-82.57504299999994,FL,2021-08-18,-10.405861858873013,12.397204402404183
CECthr 9,Crescent City Area,0,26,68,34,105,41.75281000000007,-124.20045999999996,CA,2022-02-10,6.141964529885911,-20.113654687672934
CHAthr 9,Chattanooga Area,0,66,78,0,9,35.04672000000005,-85.30946999999998,TN,2022-01-01,-3.2002453375690045,9.123043430308012
STCthr 9,Saint Cloud Area,0,74,44,1,87,45.56586000000004,-94.19751999999994,MN,2021-12-24,6.902355747954609,1.7257904306607206
STLthr 9,St Louis Area,0,74,73,0,69,38.62775000000005,-90.19955999999996,MO,2021-12-24,0.062478459457609575,4.948597607019298
CHOthr 9,Charlottesville Area,0,73,74,23,87,38.03213000000005,-78.47755999999998,VA,2021-12-25,0.5804385342738411,14.05396775633986
CHSthr 9,Charleston Area,0,67,78,2,23,32.781150000000025,-79.93159999999995,SC,2021-12-31,-4.833598159634986,13.828575909793662
SUXthr 9,Sioux City Area,0,49,62,9,87,42.499900000000025,-96.42085999999995,IA,2022-01-18,3.8285107549381663,0.15542519113949338
SWOthr 9,Stillwater Area,0,70,72,0,87,36.11665000000005,-97.05862999999994,OK,2021-12-28,-2.604260978503033,-0.38351654701438975
CIDthr 9,Cedar Rapids Area,0,83,73,0,113,41.97646000000003,-91.67345999999998,IA,2021-12-15,3.3744065990795966,3.656186875076311
CKBthr 9,Clarksburg Area,0,117,78,2,94,39.27944000000008,-80.34016999999994,WV,2021-11-11,1.5703141704358992,12.416658588451021
SYRthr 9,Syracuse Area,0,82,67,2,87,43.05042000000003,-76.14737999999994,NY,2021-12-16,5.875546754443918,14.787112770643802
TAHC1thr 9,Tahoe City Area,0,25,53,7,90,39.17195000000004,-120.13976999999994,CA,2022-02-11,2.815325749563462,-17.8743308481213
CLEthr 9,Cleveland Area,0,87,64,2,34,41.50473000000005,-81.69073999999995,OH,2021-12-11,3.6249703058102556,11.057262122216871
CLLthr 9,College Station Area,0,66,83,22,22,30.620540000000062,-96.32589999999999,TX,2022-01-01,-8.113889577869065,0.1839385530382519
TKAthr 9,Talkeetna Area,0,323,64,2,8,62.321920000000034,-150.10483999999997,AK,2021-04-19,-10.108058096941054,-16.59444242643933
TLHthr 9,Tallahassee Area,0,65,83,0,11,30.439770000000067,-84.28064999999998,FL,2022-01-02,-7.678778829064625,10.522214340447311
CLTthr 9,Charlotte Area,0,66,78,2,9,35.222860000000026,-80.83795999999995,NC,2022-01-01,-2.533605675209445,12.690533699690809
CMAthr 9,Camarillo Area,0,24,89,1,6,34.22340000000003,-119.05071999999996,CA,2022-02-12,-2.2368452886301022,-18.263181621239838
